[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1
LEAVE WRITE MODE AT CYCLE: 2
ENTER WRITE MODE AT CYCLE: 917
LEAVE WRITE MODE AT CYCLE: 958
ENTER WRITE MODE AT CYCLE: 959
LEAVE WRITE MODE AT CYCLE: 1039
ENTER WRITE MODE AT CYCLE: 1040
LEAVE WRITE MODE AT CYCLE: 1125
ENTER WRITE MODE AT CYCLE: 1126
LEAVE WRITE MODE AT CYCLE: 1235
ENTER WRITE MODE AT CYCLE: 1236
LEAVE WRITE MODE AT CYCLE: 1307
ENTER WRITE MODE AT CYCLE: 1308
LEAVE WRITE MODE AT CYCLE: 1312
ENTER WRITE MODE AT CYCLE: 1316
LEAVE WRITE MODE AT CYCLE: 1353
ENTER WRITE MODE AT CYCLE: 1354
LEAVE WRITE MODE AT CYCLE: 1503
ENTER WRITE MODE AT CYCLE: 1504
LEAVE WRITE MODE AT CYCLE: 1542
ENTER WRITE MODE AT CYCLE: 1543
LEAVE WRITE MODE AT CYCLE: 1595
ENTER WRITE MODE AT CYCLE: 1596
LEAVE WRITE MODE AT CYCLE: 1661
ENTER WRITE MODE AT CYCLE: 1662
LEAVE WRITE MODE AT CYCLE: 1769
ENTER WRITE MODE AT CYCLE: 1770
LEAVE WRITE MODE AT CYCLE: 1877
ENTER WRITE MODE AT CYCLE: 1878
LEAVE WRITE MODE AT CYCLE: 1965
ENTER WRITE MODE AT CYCLE: 1966
LEAVE WRITE MODE AT CYCLE: 2002
ENTER WRITE MODE AT CYCLE: 2003
LEAVE WRITE MODE AT CYCLE: 2086
ENTER WRITE MODE AT CYCLE: 2087
LEAVE WRITE MODE AT CYCLE: 2091
ENTER WRITE MODE AT CYCLE: 2095
LEAVE WRITE MODE AT CYCLE: 2131
ENTER WRITE MODE AT CYCLE: 2132
LEAVE WRITE MODE AT CYCLE: 2174
ENTER WRITE MODE AT CYCLE: 2175
LEAVE WRITE MODE AT CYCLE: 2212
ENTER WRITE MODE AT CYCLE: 2213
LEAVE WRITE MODE AT CYCLE: 2286
ENTER WRITE MODE AT CYCLE: 2287
LEAVE WRITE MODE AT CYCLE: 2403
ENTER WRITE MODE AT CYCLE: 2404
LEAVE WRITE MODE AT CYCLE: 2554
ENTER WRITE MODE AT CYCLE: 2555
LEAVE WRITE MODE AT CYCLE: 2629
ENTER WRITE MODE AT CYCLE: 2630
LEAVE WRITE MODE AT CYCLE: 2712
ENTER WRITE MODE AT CYCLE: 2713
LEAVE WRITE MODE AT CYCLE: 2790
ENTER WRITE MODE AT CYCLE: 2791
LEAVE WRITE MODE AT CYCLE: 2823
ENTER WRITE MODE AT CYCLE: 2824
LEAVE WRITE MODE AT CYCLE: 2869
ENTER WRITE MODE AT CYCLE: 2870
LEAVE WRITE MODE AT CYCLE: 2903
ENTER WRITE MODE AT CYCLE: 2904
LEAVE WRITE MODE AT CYCLE: 2983
ENTER WRITE MODE AT CYCLE: 2984
LEAVE WRITE MODE AT CYCLE: 3020
ENTER WRITE MODE AT CYCLE: 3021
LEAVE WRITE MODE AT CYCLE: 3022
ENTER WRITE MODE AT CYCLE: 3160
LEAVE WRITE MODE AT CYCLE: 3259
ENTER WRITE MODE AT CYCLE: 7319
LEAVE WRITE MODE AT CYCLE: 7436
ENTER WRITE MODE AT CYCLE: 7437
LEAVE WRITE MODE AT CYCLE: 7441
ENTER WRITE MODE AT CYCLE: 7445
LEAVE WRITE MODE AT CYCLE: 7462
ENTER WRITE MODE AT CYCLE: 7463
LEAVE WRITE MODE AT CYCLE: 7484
ENTER WRITE MODE AT CYCLE: 7493
LEAVE WRITE MODE AT CYCLE: 7499
ENTER WRITE MODE AT CYCLE: 7501
LEAVE WRITE MODE AT CYCLE: 7502
ENTER WRITE MODE AT CYCLE: 7509
LEAVE WRITE MODE AT CYCLE: 7580
ENTER WRITE MODE AT CYCLE: 8140
LEAVE WRITE MODE AT CYCLE: 8165
ENTER WRITE MODE AT CYCLE: 8166
LEAVE WRITE MODE AT CYCLE: 8330
ENTER WRITE MODE AT CYCLE: 8331
LEAVE WRITE MODE AT CYCLE: 8338
ENTER WRITE MODE AT CYCLE: 8339
LEAVE WRITE MODE AT CYCLE: 8395
ENTER WRITE MODE AT CYCLE: 8396
LEAVE WRITE MODE AT CYCLE: 8478
ENTER WRITE MODE AT CYCLE: 8479
LEAVE WRITE MODE AT CYCLE: 8528
ENTER WRITE MODE AT CYCLE: 8529
LEAVE WRITE MODE AT CYCLE: 8531
ENTER WRITE MODE AT CYCLE: 8580
LEAVE WRITE MODE AT CYCLE: 8596
ENTER WRITE MODE AT CYCLE: 8710
LEAVE WRITE MODE AT CYCLE: 8735
ENTER WRITE MODE AT CYCLE: 8912
LEAVE WRITE MODE AT CYCLE: 8916
ENTER WRITE MODE AT CYCLE: 8938
LEAVE WRITE MODE AT CYCLE: 8977
ENTER WRITE MODE AT CYCLE: 8978
LEAVE WRITE MODE AT CYCLE: 8979
ENTER WRITE MODE AT CYCLE: 9175
LEAVE WRITE MODE AT CYCLE: 9196
ENTER WRITE MODE AT CYCLE: 9197
LEAVE WRITE MODE AT CYCLE: 9232
ENTER WRITE MODE AT CYCLE: 9233
LEAVE WRITE MODE AT CYCLE: 9243
ENTER WRITE MODE AT CYCLE: 9889
LEAVE WRITE MODE AT CYCLE: 9923
ENTER WRITE MODE AT CYCLE: 9924
LEAVE WRITE MODE AT CYCLE: 9957
ENTER WRITE MODE AT CYCLE: 10094
LEAVE WRITE MODE AT CYCLE: 10104
ENTER WRITE MODE AT CYCLE: 10105
LEAVE WRITE MODE AT CYCLE: 10106
ENTER WRITE MODE AT CYCLE: 10113
LEAVE WRITE MODE AT CYCLE: 10171
ENTER WRITE MODE AT CYCLE: 10172
LEAVE WRITE MODE AT CYCLE: 10177
ENTER WRITE MODE AT CYCLE: 11143
LEAVE WRITE MODE AT CYCLE: 11491
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 11659
BORDER ENTER CYCLE: 180
CLK NOW: 11659
LEAVE WRITE MODE AT CYCLE: 12103
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 12271
BORDER ENTER CYCLE: 276
CLK NOW: 12271
LEAVE WRITE MODE AT CYCLE: 14370
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 14590
LEAVE WRITE MODE AT CYCLE: 15214
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 15434
BORDER ENTER CYCLE: 404
CLK NOW: 15434
LEAVE WRITE MODE AT CYCLE: 16058
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 16278
BORDER ENTER CYCLE: 404
CLK NOW: 16278
LEAVE WRITE MODE AT CYCLE: 16902
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 17122
BORDER ENTER CYCLE: 404
CLK NOW: 17122
LEAVE WRITE MODE AT CYCLE: 17746
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 17958
BORDER ENTER CYCLE: 412
CLK NOW: 17958
LEAVE WRITE MODE AT CYCLE: 18338
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 18506
BORDER ENTER CYCLE: 212
CLK NOW: 18506
LEAVE WRITE MODE AT CYCLE: 19130
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 19350
BORDER ENTER CYCLE: 404
CLK NOW: 19350
LEAVE WRITE MODE AT CYCLE: 19974
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 20194
BORDER ENTER CYCLE: 404
CLK NOW: 20194
LEAVE WRITE MODE AT CYCLE: 20818
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 21038
BORDER ENTER CYCLE: 404
CLK NOW: 21038
LEAVE WRITE MODE AT CYCLE: 21662
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 21882
BORDER ENTER CYCLE: 404
CLK NOW: 21882
LEAVE WRITE MODE AT CYCLE: 22506
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 22718
BORDER ENTER CYCLE: 412
CLK NOW: 22718
LEAVE WRITE MODE AT CYCLE: 23066
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 23234
BORDER ENTER CYCLE: 180
CLK NOW: 23234
LEAVE WRITE MODE AT CYCLE: 23858
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 24078
BORDER ENTER CYCLE: 404
CLK NOW: 24078
LEAVE WRITE MODE AT CYCLE: 24702
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 24922
